24-09-19 22:30:00.542 [main] INFO  org.mongodb.driver.client -- MongoClient with metadata {"application": {"name": "Journal"}, "driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.11.3"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.1+12-LTS-29"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='kbb914', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@747835f5, com.mongodb.Jep395RecordCodecProvider@594131f2, com.mongodb.KotlinCodecProvider@51d0ec6f]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=journal.ltwg8.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-13wvc5-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='Journal', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}  
24-09-19 22:30:00.589 [cluster-ClusterId{value='66ecde2840f7f805ae68fa81', description='Journal'}-srv-journal.ltwg8.mongodb.net] INFO  org.mongodb.driver.cluster -- Adding discovered server journal-shard-00-02.ltwg8.mongodb.net:27017 to client view of cluster  
24-09-19 22:30:00.689 [cluster-ClusterId{value='66ecde2840f7f805ae68fa81', description='Journal'}-srv-journal.ltwg8.mongodb.net] INFO  org.mongodb.driver.cluster -- Adding discovered server journal-shard-00-00.ltwg8.mongodb.net:27017 to client view of cluster  
24-09-19 22:30:00.693 [cluster-ClusterId{value='66ecde2840f7f805ae68fa81', description='Journal'}-srv-journal.ltwg8.mongodb.net] INFO  org.mongodb.driver.cluster -- Adding discovered server journal-shard-00-01.ltwg8.mongodb.net:27017 to client view of cluster  
24-09-19 22:30:01.443 [main] INFO  org.mongodb.driver.cluster -- No server chosen by WritableServerSelector from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=journal-shard-00-02.ltwg8.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=journal-shard-00-01.ltwg8.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=journal-shard-00-00.ltwg8.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out  
24-09-19 22:30:01.952 [cluster-ClusterId{value='66ecde2840f7f805ae68fa81', description='Journal'}-journal-shard-00-00.ltwg8.mongodb.net:27017] INFO  org.mongodb.driver.cluster -- Monitor thread successfully connected to server with description ServerDescription{address=journal-shard-00-00.ltwg8.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=799112200, setName='atlas-13wvc5-shard-0', canonicalAddress=journal-shard-00-00.ltwg8.mongodb.net:27017, hosts=[journal-shard-00-02.ltwg8.mongodb.net:27017, journal-shard-00-00.ltwg8.mongodb.net:27017, journal-shard-00-01.ltwg8.mongodb.net:27017], passives=[], arbiters=[], primary='journal-shard-00-02.ltwg8.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='usw2-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='US_WEST_2'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=15, topologyVersion=TopologyVersion{processId=66d8ee1c1c32807ba6c64614, counter=4}, lastWriteDate=Thu Sep 19 22:30:02 EDT 2024, lastUpdateTimeNanos=704230291811500}  
24-09-19 22:30:01.952 [cluster-ClusterId{value='66ecde2840f7f805ae68fa81', description='Journal'}-journal-shard-00-02.ltwg8.mongodb.net:27017] INFO  org.mongodb.driver.cluster -- Monitor thread successfully connected to server with description ServerDescription{address=journal-shard-00-02.ltwg8.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=801318300, setName='atlas-13wvc5-shard-0', canonicalAddress=journal-shard-00-02.ltwg8.mongodb.net:27017, hosts=[journal-shard-00-02.ltwg8.mongodb.net:27017, journal-shard-00-00.ltwg8.mongodb.net:27017, journal-shard-00-01.ltwg8.mongodb.net:27017], passives=[], arbiters=[], primary='journal-shard-00-02.ltwg8.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='usw2-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='US_WEST_2'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000010a, setVersion=15, topologyVersion=TopologyVersion{processId=66d8ed15b24881880988d454, counter=6}, lastWriteDate=Thu Sep 19 22:30:02 EDT 2024, lastUpdateTimeNanos=704230291813900}  
24-09-19 22:30:01.952 [cluster-ClusterId{value='66ecde2840f7f805ae68fa81', description='Journal'}-journal-shard-00-01.ltwg8.mongodb.net:27017] INFO  org.mongodb.driver.cluster -- Monitor thread successfully connected to server with description ServerDescription{address=journal-shard-00-01.ltwg8.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=796363100, setName='atlas-13wvc5-shard-0', canonicalAddress=journal-shard-00-01.ltwg8.mongodb.net:27017, hosts=[journal-shard-00-02.ltwg8.mongodb.net:27017, journal-shard-00-00.ltwg8.mongodb.net:27017, journal-shard-00-01.ltwg8.mongodb.net:27017], passives=[], arbiters=[], primary='journal-shard-00-02.ltwg8.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='usw2-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='US_WEST_2'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=15, topologyVersion=TopologyVersion{processId=66d8ef43c7e603500e446e1d, counter=3}, lastWriteDate=Thu Sep 19 22:30:02 EDT 2024, lastUpdateTimeNanos=704230291812200}  
24-09-19 22:30:01.958 [cluster-ClusterId{value='66ecde2840f7f805ae68fa81', description='Journal'}-journal-shard-00-02.ltwg8.mongodb.net:27017] INFO  org.mongodb.driver.cluster -- Discovered replica set primary journal-shard-00-02.ltwg8.mongodb.net:27017 with max election id 7fffffff000000000000010a and max set version 15  
24-09-19 22:30:04.904 [main] INFO  o.s.s.web.DefaultSecurityFilterChain -- Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@69a90b81, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6dcbbb49, org.springframework.security.web.context.SecurityContextHolderFilter@10166230, org.springframework.security.web.header.HeaderWriterFilter@1ad1be5d, org.springframework.security.web.authentication.logout.LogoutFilter@2c668c2a, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7b3feb26, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@b77b0a0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@13dd7887, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@35329a05, org.springframework.security.web.access.ExceptionTranslationFilter@1488a861, org.springframework.security.web.access.intercept.AuthorizationFilter@6996bbc4]  
24-09-19 22:30:05.794 [main] INFO  c.B.j.R.UserRespositoryImplTest -- Started UserRespositoryImplTest in 8.13 seconds (process running for 10.062)  
